unit CAAEP417;

interface

uses
    Windows, Messages, SysUtils, Variants, Classes, Graphics, Controls, Forms,
    Dialogs, PBASFORM, ExtCtrls, DB, DBTables, GridsEh, DBGridEh, StdCtrls,
    Buttons, ComCtrls, Spin, AdvGlowButton, DBCtrls, DSComboBox, Grids, DBGrids;

type
    TCAAEF417 = class(TFBasForm)
        ds_caatb416: TDataSource;
        qr_caatb410: TQuery;
        qr_caatb416: TQuery;
        UpdateSQL1: TUpdateSQL;
        ds_caatb410: TDataSource;
        PageControl1: TPageControl;
        Tabsheet1: TTabSheet;
        Tabsheet2: TTabSheet;
        dt_ymd: TDateTimePicker;
        ed_etc: TEdit;
        ed_usrnm: TEdit;
        btnsearch: TAdvGlowButton;
        rg_gub: TRadioGroup;
        ed_sawcd: TEdit;
        ed_chpat: TEdit;
        ed_patcd: TEdit;
        top3_panel: TPanel;
        top1_panel: TPanel;
        top2_panel: TPanel;
        top4_panel: TPanel;
        top5_panel: TPanel;
        top6_panel: TPanel;
        Panel1: TPanel;
        ed_usr: TEdit;
        ed_sawcd2: TEdit;
        pn_sawnm2: TPanel;
        yy: TSpinEdit;
        ed_ser: TEdit;
        btn_pat: TAdvGlowButton;
        btn_chpat: TAdvGlowButton;
        btn_saw: TAdvGlowButton;
        qr_caatb416GUB_CD: TStringField;
        qr_caatb416NAM: TStringField;
        Panel4: TPanel;
        Panel11: TPanel;
        DBGridEh2: TDBGridEh;
        remark: TPanel;
        auth_req: TPanel;
        Panel5: TPanel;
        ch_dept: TPanel;
        req_dept: TPanel;
        panel: TPanel;
        Panel6: TPanel;
        Panel12: TPanel;
        req_type: TPanel;
        Panel13: TPanel;
        Panel16: TPanel;
        top_panel: TPanel;
        Panel15: TPanel;
        Panel17: TPanel;
        Panel19: TPanel;
        qr_caatb416YMD: TStringField;
        qr_caatb416SER_NO: TFloatField;
        qr_caatb416SEQ: TFloatField;
        qr_caatb416SAW_CD: TStringField;
        qr_caatb416PAT_CD: TStringField;
        qr_caatb416USR: TStringField;
        qr_caatb416PRODAT: TDateTimeField;
        qr_caatb416PAT_CD2: TStringField;
        Panel2: TPanel;
        pn_sawnm: TPanel;
        pn_chpatnm: TPanel;
        pn_patnm: TPanel;
        Panel14: TPanel;
        Panel20: TPanel;
        top_pat: TPanel;
        top_yy: TPanel;
        top: TPanel;
        Panel8: TPanel;
        Panel22: TPanel;
        btn_pat2: TAdvGlowButton;
        Panel23: TPanel;
        Panel24: TPanel;
        panel21: TPanel;
        DBGridEh1: TDBGridEh;
        DBGridEh3: TDBGridEh;
        qr_caatb901: TQuery;
        ds_caatb901: TDataSource;
        UpdateSQL2: TUpdateSQL;
        Panel26: TPanel;
        Panel18: TPanel;
        Panel25: TPanel;
        Panel10: TPanel;
        Panel27: TPanel;
        qr_caatb410YMD: TStringField;
        qr_caatb410PAT_CD: TStringField;
        qr_caatb410SAW_CD: TStringField;
        qr_caatb410GUBNM: TStringField;
        qr_caatb410SAWNAM: TStringField;
        qr_caatb410PATNAM: TStringField;
        qr_caatb410CANNM: TStringField;
        qr_caatb410SER_NO: TFloatField;
        qr_caatb410ETC: TStringField;
        qr_caatb410USRNM: TStringField;
        qr_caatb410GUBNAM: TStringField;
        qr_caatb410PATNAM2: TStringField;
        qr_caatb410SAWNAM2: TStringField;
        qr_caatb410STAT: TStringField;
        Panel29: TPanel;
        Panel3: TPanel;
        DBGridEh4: TDBGridEh;
        qr_Vempower: TQuery;
        ds_vempower: TDataSource;
        qr_VempowerPRG_CD: TStringField;
        qr_VempowerNAM: TStringField;
        qr_caatb901GUB_CD: TStringField;
        qr_caatb901NAM: TStringField;
        qr_caatb410SEQ: TFloatField;
        qr_caatb901ETC: TStringField;
        qr_caatb410STATCD: TStringField;
        Panel30: TPanel;
        SpeedButton1: TSpeedButton;
        SpeedButton2: TSpeedButton;
        PageControl2: TPageControl;
        TabSheet3: TTabSheet;
        TabSheet4: TTabSheet;
        qr_caatb410GJA_PRODAT: TDateTimeField;
        qr_caatb410PRODAT: TDateTimeField;
        qr_caatb410ETC1: TStringField;
        qr_caatb901DAMDANGJA: TStringField;
        New_top1: TPanel;
        New_top2: TPanel;
        Panel7: TPanel;
        Panel9: TPanel;
        Panel28: TPanel;
        Panel32: TPanel;
        Ed_PhoneNum: TEdit;
        Ed_EngName: TEdit;
        Ed_ExtNum: TEdit;
        Panel31: TPanel;
        Ed_OutlookID: TEdit;
        Panel33: TPanel;
        Label1: TLabel;

        // 화면 초기 처리
        procedure FormShow(Sender: Tobject);
        procedure FormActivate(Sender: TObject);

        // 신규, 저장, 삭제, 조회 버튼(화면 상단)
        procedure Donew(Sender: TObject); override;
        procedure Dosave(Sender: TObject); override;
        procedure Dodelete(Sender: TObject); override;
        procedure Doquery(Sender: TObject); override;

        // 요청유형, 변경부서, 검색, 권한요청자 버튼 클릭 이벤트
        procedure Rg_gubClick(Sender: TObject);
        procedure Btn_chpatclick(Sender: TObject);
        procedure BtnsearchClick(Sender: TObject);
        procedure Btn_sawClick(Sender: TObject);

        // 요청부서 조회 클릭 이벤트
        procedure Btn_patClick(Sender: TObject);
        procedure Btn_pat2Click(Sender: TObject);

        // 화면전환, 작성자,권한요청자,요청 부서 및 변경부서 코드 변경 이벤트
        procedure PageControl1Change(Sender: TObject);
        procedure Ed_usrChange(Sender: TObject);
        procedure Ed_sawcdChange(Sender: TObject);
        procedure Ed_patcdChange(Sender: TObject);
